record_id,source,title,link,thumbnail,author,link_to_author,post_id
1,TikTok,Meet Faker: Insights from the Legends' Player,https://www.tiktok.com/@lolesports/video/7569741263415659831,https://serpapi.com/searches/691886d2e6590e05f8e6a2ba/images/d0fd73998e227f1cb97e3c5009d25277ed0d7f8c1341c32a7315104198ff47e8.jpeg,lolesports,https://www.tiktok.com/@lolesports,7569741263415659831
2,TikTok,Faker's Best Moments in League of Legends Gameplay,https://www.tiktok.com/@supercatkei/video/7475757427229527303,https://serpapi.com/searches/691886d2e6590e05f8e6a2ba/images/d0fd73998e227f1cf2386264ef530ccbb3641c8ef91e8692f2307eb9e5991817.jpeg,supercatkei,https://www.tiktok.com/@supercatkei,7475757427229527303
3,TikTok,Faker Fan Meet in Singapore at Razer HQ,https://www.tiktok.com/@mothership.nova/video/7471213622690057479,https://serpapi.com/searches/691886d2e6590e05f8e6a2ba/images/d0fd73998e227f1cb8c335cf3e01a7c8b9a77bfda731fe2acc315a20cb30ddad.jpeg,mothership.nova,https://www.tiktok.com/@mothership.nova,7471213622690057479
4,TikTok,Faker League of Legends Reactions and Highlights,https://www.tiktok.com/@caedrel/video/7462161225502231830,https://serpapi.com/searches/691886d2e6590e05f8e6a2ba/images/d0fd73998e227f1cc01b895768e64df4edb246536f0a6fbdb2392437e4ecdaa6.jpeg,caedrel,https://www.tiktok.com/@caedrel,7462161225502231830
5,TikTok,Faker: The Cold Motherfucker of League of Legends | TikTok,https://www.tiktok.com/@thescoreesports/video/7368595180448009477,https://serpapi.com/searches/691886d2e6590e05f8e6a2ba/images/d0fd73998e227f1c8b34127fe977e324896df2ef334a9c4bb795a96b0c2bd891.jpeg,thescoreesports,https://www.tiktok.com/@thescoreesports,7368595180448009477
6,TikTok,Faker's Secrets to Managing Pressure in Esports,https://www.tiktok.com/@hotspawnesports/video/7528466581400096022,https://serpapi.com/searches/691886d2e6590e05f8e6a2ba/images/d0fd73998e227f1c8c183c76f562784c05df8d57d3c78c54f9c3630d634cc6d1.jpeg,hotspawnesports,https://www.tiktok.com/@hotspawnesports,7528466581400096022
7,TikTok,leagueoflegends #faker | TikTok,https://www.tiktok.com/@league_puff/video/7160908006778080554,https://serpapi.com/searches/691886d2e6590e05f8e6a2ba/images/d0fd73998e227f1ceb666f396036f56a3e5d0f85c6b4deab1811e44aa9c374b4.jpeg,league_puff,https://www.tiktok.com/@league_puff,7160908006778080554
8,TikTok,Thank you Faker for Ruining My Dream | League of Legends Esports,https://www.tiktok.com/@lec/video/7381842876914748705,https://serpapi.com/searches/691886d2e6590e05f8e6a2ba/images/d0fd73998e227f1cb440e5597008aa8b726a0af5dac1c850362493dbc7111ad7.jpeg,lec,https://www.tiktok.com/@lec,7381842876914748705
9,TikTok,Understanding Faker's Impact in the World of League of Legends,https://www.tiktok.com/@thresh3690/video/7421696357624270112,https://serpapi.com/searches/691886d2e6590e05f8e6a2ba/images/d0fd73998e227f1c0ab3ae75b90d801c9f61d573ab0225bb3ae56b325fdb4282.jpeg,thresh3690,https://www.tiktok.com/@thresh3690,7421696357624270112
10,TikTok,Faker - Best moment - League of legends #fakerlol #leagueoflegends #t1... |  TikTok,https://www.tiktok.com/@t1fakerfans/video/7231935871530831150,https://serpapi.com/searches/691886d2e6590e05f8e6a2ba/images/d0fd73998e227f1c5eec7988e974cdc75a834c29e269e9b2c6f10655620196a0.jpeg,t1fakerfans,https://www.tiktok.com/@t1fakerfans,7231935871530831150
